phase,epoch,loss,mae,mse,rmse,psnr,ergas,sam
train,0,0.028512,0.028512,0.00187,0.041503,28.012392,1.262127,0.934267
validation,0,0.028512,0.028512,0.00187,0.041502,28.012558,1.262128,0.934273
train,1,0.024014,0.024014,0.001282,0.034469,29.599985,1.055129,0.834801
validation,1,0.024014,0.024014,0.001282,0.03447,29.599731,1.055155,0.834799
train,2,0.021643,0.021643,0.001059,0.03132,30.433859,0.956087,0.732672
validation,2,0.021643,0.021643,0.00106,0.031322,30.433325,0.956098,0.732678
train,3,0.020019,0.020019,0.000939,0.029331,31.061417,0.898808,0.686565
validation,3,0.020019,0.020019,0.000939,0.029331,31.061548,0.898828,0.686564
train,4,0.01988,0.01988,0.000899,0.028809,31.174491,0.879229,0.685508
validation,4,0.019881,0.019881,0.000899,0.028809,31.174627,0.879222,0.685512
train,5,0.018415,0.018415,0.000816,0.027267,31.728455,0.828357,0.634861
validation,5,0.018416,0.018416,0.000816,0.027267,31.728468,0.828375,0.634863
train,6,0.017847,0.017847,0.000776,0.026553,31.976168,0.804912,0.613997
validation,6,0.017849,0.017849,0.000776,0.026555,31.975851,0.804971,0.614021
train,7,0.018062,0.018062,0.00077,0.026545,31.938608,0.807047,0.617155
validation,7,0.018062,0.018062,0.00077,0.026545,31.938627,0.807021,0.617176
train,8,0.017557,0.017557,0.000737,0.025936,32.156775,0.786628,0.604767
validation,8,0.017557,0.017557,0.000737,0.025937,32.156408,0.78665,0.604765
train,9,0.017586,0.017586,0.000731,0.025863,32.16737,0.785374,0.612436
validation,9,0.017586,0.017586,0.000731,0.025863,32.167517,0.785357,0.612422
train,10,0.017563,0.017563,0.000723,0.025723,32.206726,0.780934,0.614838
validation,10,0.017563,0.017563,0.000723,0.025723,32.206803,0.780938,0.614838
train,11,0.016925,0.016925,0.000691,0.02509,32.455928,0.759505,0.584933
validation,11,0.016925,0.016925,0.000691,0.02509,32.455646,0.759545,0.584938
train,12,0.016804,0.016804,0.00068,0.024884,32.528821,0.752636,0.588879
validation,12,0.016804,0.016804,0.00068,0.024883,32.529104,0.752611,0.588873
train,13,0.016561,0.016561,0.000665,0.024596,32.640419,0.74347,0.578537
validation,13,0.016561,0.016561,0.000665,0.024595,32.640606,0.743444,0.578527
train,14,0.016397,0.016397,0.000653,0.024371,32.722755,0.735693,0.573808
validation,14,0.016397,0.016397,0.000653,0.024371,32.7225,0.735721,0.573813
train,15,0.016664,0.016664,0.00066,0.024553,32.625704,0.743208,0.584853
validation,15,0.016664,0.016664,0.00066,0.024554,32.625521,0.743208,0.584855
train,16,0.016344,0.016344,0.000643,0.024202,32.769249,0.731185,0.574636
validation,16,0.016343,0.016343,0.000643,0.024203,32.76911,0.731155,0.574637
train,17,0.016198,0.016198,0.000633,0.024008,32.84544,0.725339,0.569318
validation,17,0.016197,0.016197,0.000633,0.024007,32.845857,0.72531,0.569308
train,18,0.016069,0.016069,0.000625,0.023851,32.90078,0.718917,0.563724
validation,18,0.016069,0.016069,0.000625,0.023851,32.900698,0.718903,0.563704
train,19,0.015919,0.015919,0.000615,0.023655,32.977525,0.712525,0.561479
validation,19,0.015918,0.015918,0.000615,0.023656,32.977343,0.712518,0.561475
train,20,0.015876,0.015876,0.00061,0.02357,33.003958,0.710286,0.559475
validation,20,0.015876,0.015876,0.00061,0.023571,33.003838,0.710301,0.559471
train,21,0.015752,0.015752,0.000601,0.023389,33.071253,0.704471,0.557329
validation,21,0.015752,0.015752,0.000601,0.02339,33.070736,0.704507,0.557323
train,22,0.015675,0.015675,0.000595,0.023287,33.106556,0.700611,0.554426
